Date,Wl,Evaporation,Volume,V2,SurfaceArea,EvapVol,Initial_Conc,C2 (wt%)
2023-01-01,1.689093177,5.432176781,370.35170779622996,368.91766744781376,263.99,1.43404034841619,26.3,26.402232190245215
2023-01-02,1.730205885,9.289286236,381.20505158115,378.75277290770833,263.99,2.4522786734416404,26.402232190245215,26.57317649894119
2023-01-03,1.770578615,13.89418511,391.86304857385,388.1951226466611,263.99,3.6679259271889006,26.57317649894119,26.824257559372107
2023-01-04,1.587811594,19.07012177,343.61438270006,338.5800612539977,263.99,5.0343214460623,26.824257559372107,27.223105425976215
2023-01-05,1.60651751,24.11023712,348.55255746489996,342.18769596759114,263.99,6.364861497308801,27.223105425976215,27.729468739458376
2023-01-06,1.664874563,28.50453855,363.95823588636995,356.43332275455543,263.99,7.5249131318145,27.729468739458376,28.3148849453373
2023-01-07,1.708287729,32.37730066,375.41887757871,366.8715939774766,263.99,8.547283601233401,28.3148849453373,28.97455812728158
2023-01-08,1.695934448,35.81266342,372.15773492752,362.7035499112742,263.99,9.4541850162458,28.97455812728158,29.729805307427174
2023-01-09,1.690357021,39.35615729,370.68534997379004,360.29571801080294,263.99,10.3896319629871,29.729805307427174,30.587105908113653
2023-01-10,1.684723813,42.99166459,369.19823939387,357.8488698587559,263.99,11.3493695351141,30.587105908113653,31.557192436814642
2023-01-11,1.958901594,45.190833,441.57843180006,429.64850379639,263.99,11.92992800367,31.557192436814642,32.43343203835546
2023-01-12,1.956995031,48.85341722,441.07511823369,428.17830462178216,263.99,12.896813611907799,32.43343203835546,33.41033330420225
2023-01-13,1.769786365,52.88444325,391.65390249635004,377.69293832278254,263.99,13.960964173567499,33.41033330420225,34.64530600016589
2023-01-14,1.782823021,57.16224243,395.09544931378997,380.0051889346943,263.99,15.0902603790957,34.64530600016589,36.02109428853528
2023-01-15,1.746595042,61.34329418,385.53162513758,369.3376089070018,263.99,16.194016230578203,36.02109428853528,37.6004790343184
2023-01-16,1.729140948,65.56046311,380.92391886252,363.6166122061111,263.99,17.3073066564089,37.6004790343184,39.39017455215119
2023-01-17,1.736576625,69.83844117,382.88686323375003,364.45021314928175,263.99,18.4366500844683,39.39017455215119,41.38282770142146
2023-01-18,1.675808135,73.86473286,366.84458955865,347.3450387309386,263.99,19.499550827711403,41.38282770142146,43.70601203451732
2023-01-19,1.804084677,77.85197878,400.70831388123,380.1561700030978,263.99,20.5521438781322,43.70601203451732,46.068862669469425
2023-01-20,1.867699083,81.5956257,417.50188092116997,395.96145169262695,263.99,21.540429228543,46.068862669469425,48.57502348822887
2023-01-21,1.869510542,85.25787367,417.98008798258,395.4728619124367,263.99,22.5072260701433,48.57502348822887,51.33953438216262
2023-01-22,1.825616813,89.19026288,406.39258246387,382.8472449661788,263.99,23.5453374976912,51.33953438216262,54.49694684861285
2023-01-23,1.926977458,93.22182675,433.15077913742005,408.5411490936875,263.99,24.6096300437325,54.49694684861285,57.779724369145455
2023-01-24,1.828882375,97.09864467,407.25465817625,381.6215869698167,263.99,25.633071206433304,57.779724369145455,61.660720202747335
2023-01-25,1.752965635,101.1698333,387.21339798365,360.50557369078297,263.99,26.707824292867002,61.660720202747335,66.22881512590418
2023-01-26,1.70760226,106.3074224,375.2379206174,347.173824178024,263.99,28.064096439376,66.22881512590418,71.58247869532667
2023-01-27,1.612185729,111.4109293,350.04891059871,320.637539372803,263.99,29.411371225907,71.58247869532667,78.14858090000635
2023-01-28,1.762106729,115.500239,389.62655538871,359.1356472951,263.99,30.49090809361,78.14858090000635,84.78345887944064
2023-01-29,1.891792104,119.0873321,423.86219753496005,392.42433273388104,263.99,31.437864801079,84.78345887944064,91.5756241334419
2023-01-30,1.754656604,122.7012562,387.65979688996,355.26789226572197,263.99,32.391904624238,91.5756241334419,99.92512305358883
2023-01-31,1.5833455,127.0952719,342.435378545,308.883497716119,263.99,33.551880828881,99.92512305358883,110.77929896552627
2023-02-01,1.546812667,5.87428461,332.79107596132997,331.24032356713604,263.99,1.5507523941939,110.77929896552627,111.29792924956865
2023-02-02,1.681387052,10.12895231,368.31736785748,365.6434257371631,263.99,2.6739421203169003,111.29792924956865,112.1118484943205
2023-02-03,1.706003438,14.29137858,374.81584759762,371.0430665662858,263.99,3.7727810313342003,112.1118484943205,113.25180634153611
2023-02-04,1.742986115,18.23785365,384.57890449884997,379.76429351378647,263.99,4.8146109850635,113.25180634153611,114.68760059655985
2023-02-05,1.892077,21.01647369,423.93740723,418.3892683405769,263.99,5.5481388894231,114.68760059655985,116.20843964563038
2023-02-06,1.935010833,23.77486453,435.27150980366997,428.9951833163953,263.99,6.2763264872747,116.20843964563038,117.90860350797102
2023-02-07,1.826409219,27.71231631,406.60176972381004,399.2859953411331,263.99,7.3157743826769,117.90860350797102,120.06894158920991
2023-02-08,1.96048825,31.54197486,441.9972931175,433.67052717420864,263.99,8.3267659432914,120.06894158920991,122.37434606340065
2023-02-09,2.196376521,35.08940812,504.26943777879,495.0061849291912,263.99,9.263252849598802,122.37434606340065,124.66438716672897
2023-02-10,2.481778688,38.64133108,579.61275584512,569.4118308533108,263.99,10.2009249918092,124.66438716672897,126.89773040571986
2023-02-11,2.328498365,42.17645148,539.14828337635,528.0141219501448,263.99,11.1341614262052,126.89773040571986,129.57360545568633
2023-02-12,2.13209951,47.0574346,487.3009496449,474.878257484846,263.99,12.422692160054002,129.57360545568633,132.96321739784955
2023-02-13,2.062173344,52.0683125,468.84114108256006,455.09562726568504,263.99,13.745513816875,132.96321739784955,136.97918158730837
2023-02-14,2.14515875,56.27820241,490.7484584125,475.8915757582841,263.99,14.8568826542159,136.97918158730837,141.2555414360207
2023-02-15,2.142370698,60.3964775,490.01244056502003,474.068374469795,263.99,15.944066095225002,141.2555414360207,146.00630695901427
2023-02-16,2.209468833,64.60051667,507.72567722367,490.6717868279567,263.99,17.0538903957133,146.00630695901427,151.0809324475895
2023-02-17,2.205536646,68.74404308,506.68761917754,488.5398792448508,263.99,18.147739932689202,151.0809324475895,156.69312008534197
2023-02-18,2.19196774,73.30938787,503.10556368259995,483.7526183787987,263.99,19.3529453038013,156.69312008534197,162.9617649821
2023-02-19,2.308077448,77.58062133,533.75736549752,513.2768572726134,263.99,20.480508224906703,162.9617649821,169.46418121375282
2023-02-20,2.54541926,81.11902197,596.4132304474,574.9986198375396,263.99,21.4146106098603,169.46418121375282,175.77551715058806
2023-02-21,2.667178333,84.31829406,628.55640812867,606.2972216797706,263.99,22.2591864488994,175.77551715058806,182.2288206946264
2023-02-22,2.791275521,87.86753873,661.3168247887901,638.1206732394573,263.99,23.196151549332704,182.2288206946264,188.85297113944756
2023-02-23,2.82578151,91.45415564,670.4260608249,646.2830782774964,263.99,24.1429825474036,188.85297113944756,195.90788892933787
2023-02-24,2.82437575,95.47785843,670.0549542425,644.8497543955643,263.99,25.2051998469357,195.90788892933787,203.5653276713029
2023-02-25,2.892042438,99.65178904,687.91828320762,661.6112074189504,263.99,26.3070757886696,203.5653276713029,211.6595202166285
2023-02-26,2.803983958,103.7151138,664.67172507242,637.291972180358,263.99,27.379752892061997,211.6595202166285,220.75297441621098
2023-02-27,2.769278552,108.42847,655.50984494248,626.88581314718,263.99,28.624031795300002,220.75297441621098,230.83270508817168
2023-02-28,2.814722427,113.1221844,667.50657350373,637.643448043974,263.99,29.863125459756,230.83270508817168,241.6434270573364
2023-03-01,1.785157292,4.685941829,395.71167351508,394.4746317316423,263.99,1.2370417834377099,241.6434270573364,242.40120206215943
2023-03-02,1.78684,9.543829442,396.1558916,393.63641606560645,263.99,2.51947553439358,242.40120206215943,243.95269443729939
2023-03-03,1.766706729,14.65174941,390.84090938871003,386.97299406196413,263.99,3.8679153267459006,243.95269443729939,246.39107742602005
2023-03-04,1.829925302,19.48498048,407.52998047498,402.3861404780648,263.99,5.143839996915201,246.39107742602005,249.54077904705804
2023-03-05,1.753817375,24.52542082,387.43824882624995,380.96378298397815,263.99,6.4744658422718,249.54077904705804,253.78171564617307
2023-03-06,1.757325875,30.89920731,388.36445774125,380.2073760034831,263.99,8.157081737766902,253.78171564617307,259.2264237942275
2023-03-07,1.834939052,37.24334629,408.85356033747996,399.02168935038287,263.99,9.8318709870971,259.2264237942275,265.6137476495816
2023-03-08,1.7876865,42.18694106,396.37935913499996,385.24242856457056,263.99,11.136930570429401,265.6137476495816,273.29234597310233
2023-03-09,1.751770885,47.69720863,386.89799593115,374.3064098249163,263.99,12.5915861062337,273.29234597310233,282.4858409712365
2023-03-10,1.837630323,54.47541286,409.56402896877,395.1830647278586,263.99,14.3809642409114,282.4858409712365,292.765681227976
2023-03-11,1.956826979,60.23756076,441.03075418620995,425.12864052117754,263.99,15.9021136650324,292.765681227976,303.7167033336627
2023-03-12,2.010678167,66.17930318,455.24692930633,437.7762550598418,263.99,17.4706742464882,303.7167033336627,315.8373597782074
2023-03-13,2.101545073,72.25648187,479.23488382127005,460.15989517240877,263.99,19.0749886488613,315.8373597782074,328.9297524787889
2023-03-14,2.194611333,77.74066124,503.80344579867005,483.2806886379225,263.99,20.5227571607476,328.9297524787889,342.89791961597103
2023-03-15,2.177505458,82.35269173,499.28766585742005,477.5473787676174,263.99,21.740287089802703,342.89791961597103,358.50830624228917
2023-03-16,2.296909135,87.29434753,530.8090425486499,507.76420774420524,263.99,23.0448348044447,358.50830624228917,374.77917482138525
2023-03-17,2.378633979,93.06190591,552.38358411621,527.8161715750291,263.99,24.5674125411809,374.77917482138525,392.223419798202
2023-03-18,2.2650015,99.74940635,522.385745985,496.05290020266347,263.99,26.332845782336502,392.223419798202,413.04450323818793
2023-03-19,2.276706771,105.0374067,525.4758204762901,497.74699548155706,263.99,27.728824994733003,413.04450323818793,436.0546647244415
2023-03-20,2.256267052,110.8297389,520.07993905748,490.82199628526905,263.99,29.257942772211003,436.0546647244415,462.04792200023866
2023-03-21,2.394436521,116.6278674,556.5552971787899,525.7667064638639,263.99,30.788590714926002,462.04792200023866,489.10517797756285
2023-03-22,2.490743958,121.2405215,581.97949747242,549.973212201635,263.99,32.006285270785,489.10517797756285,517.569182235335
2023-03-23,2.665924427,125.4122521,628.22538948373,595.117809051851,263.99,33.107580431879,517.569182235335,546.3625792220907
2023-03-24,3.028597563,130.0542877,723.96747065637,689.634439246447,263.99,34.333031409923,546.3625792220907,573.5629081588758
2023-03-25,2.933808302,134.8738842,698.94405364498,663.3386969550221,263.99,35.60535668995799,573.5629081588758,604.3494611262674
2023-03-26,2.872928448,140.114089,682.87238098752,645.88366263241,263.99,36.98871835511,604.3494611262674,638.9595825753129
2023-03-27,2.871090594,145.4943493,682.3872059100601,643.9781526383531,263.99,38.409053271707,638.9595825753129,677.0693112129319
2023-03-28,2.963958948,150.42204,706.90352268252,667.19360834292,263.99,39.709914339600004,677.0693112129319,717.3670059360784
2023-03-29,3.014099667,155.523738,720.14017109133,679.08345949671,263.99,41.056711594620005,717.3670059360784,760.7383027307933
2023-03-30,3.0533605,161.0150808,730.504638395,687.9982672146081,263.99,42.506371180392,760.7383027307933,807.7387476562305
2023-03-31,3.093260604,165.5300495,741.0378668499601,697.3395890824551,263.99,43.698277767505004,807.7387476562305,858.3551083379774
2023-04-01,2.065651896,5.348678676,469.75944402504,468.3474463413628,263.99,1.41199768367724,858.3551083379774,860.9429209420891
2023-04-02,2.0980475,10.0330504,478.311559525,475.662934549904,263.99,2.6486249750960003,860.9429209420891,865.7368932214241
2023-04-03,2.31007476,14.18331217,534.2846358924,530.5403833126418,263.99,3.7442525797583004,865.7368932214241,871.8467723141265
2023-04-04,2.434304958,19.01011917,567.0801658624199,562.0616845027316,263.99,5.0184813596883,871.8467723141265,879.6312324472412
2023-04-05,2.570109094,24.81379636,602.9310997250601,596.3805056239837,263.99,6.550594101076401,879.6312324472412,889.2930290821978
2023-04-06,2.511873427,31.66140249,587.5574659937299,579.1991723503949,263.99,8.3582936433351,889.2930290821978,902.1262177794068
2023-04-07,2.537550958,38.07643573,594.3360774024201,584.2842791340573,263.99,10.051798268362699,902.1262177794068,917.646044476026
2023-04-08,2.616702156,46.2823584,615.23120216244,603.013122368424,263.99,12.218079794016,917.646044476026,936.2391267460022
2023-04-09,2.735472885,53.03067708,646.58548691115,632.5859184688009,263.99,13.9995684423492,936.2391267460022,956.9587528878736
2023-04-10,2.68907524,62.4609162,634.3369726076,617.847915339962,263.99,16.489057267638,956.9587528878736,982.4979629221962
2023-04-11,2.854208802,68.64918792,677.93058163998,659.8078825209792,263.99,18.122699119000803,982.4979629221962,1009.4838711520878
2023-04-12,2.942677938,74.80907206,701.2855488526201,681.5367019195007,263.99,19.748846933119403,1009.4838711520878,1038.7356229604447
2023-04-13,3.044930948,80.27928546,728.27932096252,707.0863923939346,263.99,21.1929285685854,1038.7356229604447,1069.8688056886754
2023-04-14,3.04587024,85.22054158,728.5272846576,706.0299138858958,263.99,22.4973707717042,1069.8688056886754,1103.9597623539314
2023-04-15,2.993425313,90.43672922,714.68234837887,690.8079562320821,263.99,23.8743921467878,1103.9597623539314,1142.1127222944476
2023-04-16,3.044956781,94.72982517,728.28614061619,703.2784140695617,263.99,25.007726546628298,1142.1127222944476,1182.7248640482248
2023-04-17,3.156178927,99.65177931,757.64767493873,731.3406017186832,263.99,26.3070732200469,1182.7248640482248,1225.2686931814185
2023-04-18,3.292039302,105.4685376,793.51345533498,765.670816093956,263.99,27.842639241024,1225.2686931814185,1269.824020980911
2023-04-19,3.464153198,111.7469165,838.94980274002,809.449734253185,263.99,29.500068486835,1269.824020980911,1316.1022443220136
2023-04-20,3.546724948,117.987298,860.74791902252,829.6004522235,263.99,31.14746679902,1316.1022443220136,1365.5154899986103
2023-04-21,3.575545698,122.9786383,868.35630881502,835.8911780902031,263.99,32.465130724817,1365.5154899986103,1418.5506697583176
2023-04-22,3.650430219,128.2975896,888.12507351381,854.255792835306,263.99,33.869280678504,1418.5506697583176,1474.7929465958678
2023-04-23,3.654445833,133.0612872,889.1851554536701,854.0583062457421,263.99,35.126849207928004,1474.7929465958678,1535.4501980611826
2023-04-24,3.40704101,138.8419964,823.8727562299,787.219857600264,263.99,36.652898629636,1535.4501980611826,1606.9406462721172
2023-04-25,3.34893199,144.5419139,808.5325560401001,770.3749361896391,263.99,38.157619850461,1606.9406462721172,1686.534396564652
2023-04-26,3.402966292,150.2684937,822.7970714250799,783.127691773217,263.99,39.669379651863,1686.534396564652,1771.9658964031526
2023-04-27,3.316490208,155.3539068,799.96825000992,758.9563721537879,263.99,41.011877856132,1771.9658964031526,1867.7179733009168
2023-04-28,3.143042198,160.0116487,754.17970985002,711.938234709707,263.99,42.241475140313,1867.7179733009168,1978.535398875027
2023-04-29,2.974725344,164.6748139,709.7457435625599,666.2732394410989,263.99,43.472504121461,1978.535398875027,2107.629414948976
2023-04-30,2.959284469,169.4078695,705.6695069713099,660.947523502005,263.99,44.721983469305,2107.629414948976,2250.2388725884416
2023-05-01,1.8056905,4.937741497,401.132235095,399.828720717207,263.99,1.30351437779303,2250.2388725884416,2257.575060740774
2023-05-02,1.933462927,9.472477975,434.86287809873005,432.3622386381098,263.99,2.5006394606202504,2257.575060740774,2270.6321244195606
2023-05-03,2.033129323,14.00412233,461.1738099787699,457.4768617248732,263.99,3.6969482538967,2270.6321244195606,2288.98148844196
2023-05-04,2.09639326,19.01186434,477.8748567074,472.8559146402834,263.99,5.0189420671166,2288.98148844196,2313.2769770411287
2023-05-05,2.250954729,23.92092361,518.6775389087101,512.3626542849062,263.99,6.314884623803899,2313.2769770411287,2341.7881830994716
2023-05-06,2.465772177,28.65021974,575.3871970062299,567.8238254970673,263.99,7.563371509162601,2341.7881830994716,2372.9806291174655
2023-05-07,2.712222958,34.20807327,640.44773868242,631.4171494198727,263.99,9.0305892625473,2372.9806291174655,2406.91922804407
2023-05-08,2.840091781,39.52449695,674.20382926619,663.7697573163596,263.99,10.4340719498305,2406.91922804407,2444.7545890650044
2023-05-09,2.868096427,45.02533709,681.59677576373,669.7105370253408,263.99,11.8862387383891,2444.7545890650044,2488.1448824766485
2023-05-10,2.951035531,50.87168196,703.49186982869,690.0622545080696,263.99,13.4296153206204,2488.1448824766485,2536.5678014456803
2023-05-11,3.0841095,56.7951355,738.622066905,723.628719084355,263.99,14.993347820645,2536.5678014456803,2589.1246476773326
2023-05-12,3.154130313,62.0792477,757.10686132887,740.718560728547,263.99,16.388300600323,2589.1246476773326,2646.408689508426
2023-05-13,3.238268854,66.9545768,779.31859476746,761.643256038028,263.99,17.675338729432003,2646.408689508426,2707.8234918226976
2023-05-14,3.415106906,71.17748138,826.00207211494,807.2119288054338,263.99,18.790143309506202,2707.8234918226976,2770.8557509513407
2023-05-15,3.507377979,75.08598009,850.36071267621,830.538764792251,263.99,19.8219478839591,2770.8557509513407,2836.986027607439
2023-05-16,3.74499024,79.10057196,913.0879734576,892.2062134658796,263.99,20.881759991720397,2836.986027607439,2903.3846476060976
2023-05-17,3.950919302,83.41484961,967.4511865349799,945.430500386436,263.99,22.020686148543902,2903.3846476060976,2971.0094196726873
2023-05-18,4.106710323,87.673747,1008.57845816877,985.43346569824,263.99,23.144992470530003,2971.0094196726873,3040.789869638911
2023-05-19,4.08696125,91.79443814,1003.3649003874999,979.1320866629213,263.99,24.232813724578598,3040.789869638911,3116.0472281610746
2023-05-20,4.162178781,95.97361987,1023.22157639619,997.8855004867087,263.99,25.336075909481302,3116.0472281610746,3195.162927378782
2023-05-21,4.229543896,100.1424042,1041.0052931050402,1014.5686998202822,263.99,26.436593284758,3195.162927378782,3278.4192143158934
2023-05-22,4.24774375,104.2280128,1045.8098725625,1018.294719463428,263.99,27.515153099072002,3278.4192143158934,3367.0047729765274
2023-05-23,4.349433677,108.0801343,1072.6549963912303,1044.1229217373732,263.99,28.532074653857002,3367.0047729765274,3459.0127440136994
2023-05-24,4.571291646,112.3414043,1131.22328162754,1101.566274306383,263.99,29.657007321156996,3459.0127440136994,3552.1382950276707
2023-05-25,4.855624396,117.761361,1206.28428430004,1175.19646260965,263.99,31.087821690389998,3552.1382950276707,3646.104066240263
2023-05-26,5.150841875,122.1804922,1284.2187465812501,1251.964318445372,263.99,32.254428135878,3646.104066240263,3740.0388532368383
2023-05-27,5.239454854,126.0414155,1307.6116869074601,1274.338013629615,263.99,33.273673277845,3740.0388532368383,3837.693344838012
2023-05-28,5.078449146,130.410176,1265.10779005254,1230.6808076902998,263.99,34.42698236224,3837.693344838012,3945.0487210402157
2023-05-29,4.676644594,135.6899578,1159.0354063700602,1123.2146144104381,263.99,35.820791959622,3945.0487210402157,4070.8615155800458
2023-05-30,4.390616656,141.848537,1083.52689101744,1046.08029573481,263.99,37.44659528263,4070.8615155800458,4216.586374605786
2023-05-31,4.35967124,147.1208024,1075.3576106476,1036.519190022024,263.99,38.838420625576,4216.586374605786,4374.58205553238
2023-06-01,2.066354167,4.170460428,469.94483654633007,468.84387669794233,263.99,1.10095984838772,4374.58205553238,4384.854641858001
2023-06-02,2.236458333,8.180296275,514.8506353286699,512.6911189150327,263.99,2.15951641363725,4384.854641858001,4403.324174918266
2023-06-03,2.495520833,12.37352632,583.24054470367,579.9740574904532,263.99,3.2664872132168004,4403.324174918266,4428.124253348077
2023-06-04,2.734895833,16.62974067,646.43315095367,642.0430657141967,263.99,4.3900852394733,4428.124253348077,4458.40235144038
2023-06-05,2.9925,20.66711938,714.438075,708.9821621548738,263.99,5.4559128451262,4458.40235144038,4492.71161330394
2023-06-06,3.195104167,24.51536022,767.9235490463301,761.4517391018522,263.99,6.471809944477801,4492.71161330394,4530.896535871649
2023-06-07,3.378229167,28.62858794,816.2667177963301,808.7090568660495,263.99,7.5576609302806,4530.896535871649,4573.239303567365
2023-06-08,3.621458333,32.81209206,880.4767853286701,871.8147211457507,263.99,8.6620641829194,4573.239303567365,4618.677504380594
2023-06-09,3.883541667,37.29719535,949.66416467133,939.8180780708835,263.99,9.846086600446501,4618.677504380594,4667.065484723567
2023-06-10,3.856145833,42.04178597,942.43193845367,931.3333273754497,263.99,11.0986110782203,4667.065484723567,4722.68246219983
2023-06-11,3.5403125,47.49078679,859.0550968750001,846.518004070308,263.99,12.537092804692099,4722.68246219983,4792.62628859336
2023-06-12,3.057083333,52.95406629,731.4874290786701,717.508085118773,263.99,13.9793439598971,4792.62628859336,4886.001921215537
2023-06-13,2.756875,57.38109491,652.23543125,637.0873960047091,263.99,15.1480352452909,4886.001921215537,5002.176452018191
2023-06-14,2.6109375,61.94033475,613.709390625,597.3577616543474,263.99,16.3516289706525,5002.176452018191,5139.102325656484
2023-06-15,2.5203125,66.17336462,589.7852968750001,572.3161903489663,263.99,17.4691065260338,5139.102325656484,5295.965834830217
2023-06-16,2.819479167,69.72547035,668.7623052963299,650.3554783786334,263.99,18.4068269176965,5295.965834830217,5445.856055985548
2023-06-17,2.87125,72.83368523,682.4292875,663.2019229361323,263.99,19.227364563867702,5445.856055985548,5603.740790829515
2023-06-18,2.957604167,76.42456012,705.22592404633,685.0506044202511,263.99,20.1753196260788,5603.740790829515,5768.775696028029
2023-06-19,3.124895833,80.18453039,749.3892509536701,728.2213367760139,263.99,21.1679141776561,5768.775696028029,5936.46228069237
2023-06-20,3.3303125,84.02967922,803.617196875,781.4342018577122,263.99,22.1829950172878,5936.46228069237,6104.983843838507
2023-06-21,3.509270833,87.59326051,850.86040720367,827.7366623616351,263.99,23.1237448420349,6104.983843838507,6275.533361685029
2023-06-22,3.676666667,91.21854557,895.05123342133,870.9704495763058,263.99,24.080783845024303,6275.533361685029,6449.040697632523
2023-06-23,3.76625,95.07928326,918.7003374999999,893.6003575121925,263.99,25.0999799878074,6449.040697632523,6630.18520041874
2023-06-24,3.779270833,98.98213905,922.1377072036701,896.0074123158605,263.99,26.1302948878095,6630.18520041874,6823.541518755377
2023-06-25,3.736041667,102.8639191,910.72563967133,883.570593668121,263.99,27.155046003209,6823.541518755377,7033.2515126986655
2023-06-26,3.6515625,106.66028,888.4239843749999,860.2667370577999,263.99,28.157247317200003,7033.2515126986655,7263.455696768869
2023-06-27,3.581770833,111.1986284,869.9996822036701,840.6443562923541,263.99,29.355325911316,7263.455696768869,7517.095785618643
2023-06-28,3.511354167,115.2787278,851.41038654633,820.977955194408,263.99,30.432431351922002,7517.095785618643,7795.7433424918245
