Date,Saturation_vapour,Actual_vapour,Solar-Irradiance,Slope,Radiation-Based_evaporation,Aerodynamics_evaporation,Evaporation
01-07-2023,4.27588114,3.452288195,40.20180767,244.9375387,3.051078382,6.225470405,3.736087373
02-07-2023,4.420919047,3.416292465,40.18763552,252.1233364,4.286850121,5.402890409,4.522266777
03-07-2023,4.537995998,3.396427938,40.17247911,257.898704,4.369428682,6.021062373,4.711637579
04-07-2023,4.446598298,3.304557375,40.15632683,253.3919808,3.286421772,8.005338227,4.277889727
05-07-2023,4.314582686,3.279036982,40.13916598,246.8584091,3.294606467,7.237713827,4.140297237
06-07-2023,4.461864479,3.271788826,40.12098285,254.1456755,4.667375275,5.868684343,4.919184699
07-07-2023,4.260759355,3.321873534,40.10176268,244.1863131,11.10176325,1.945591319,9.12116923
08-07-2023,4.151472204,3.500389301,40.08148973,238.745466,7.076629388,2.115538984,5.9844117
09-07-2023,4.183874182,3.553066034,40.06014731,240.3607437,3.609790261,4.016013889,3.69875376
10-07-2023,4.365896947,3.539714837,40.03771777,249.4014178,3.321683535,5.712867946,3.83041178
11-07-2023,4.369441331,3.445920776,40.01418259,249.5769071,3.149057759,6.732048364,3.910922618
12-07-2023,4.279073082,3.379780153,39.98952235,245.0960597,3.102278959,6.650187445,3.86750151
13-07-2023,4.266421934,3.33563452,39.96371682,244.4676662,3.278299156,6.509312649,3.976577089
14-07-2023,4.249842857,3.350530984,39.93674498,243.6437579,3.024538928,6.812259006,3.845299116
15-07-2023,4.149479193,3.313265262,39.90858503,238.6460523,2.509148632,7.630002478,3.636905538
16-07-2023,4.134643986,3.310448607,39.87921446,237.9058366,2.756559406,6.840325242,3.658100694
17-07-2023,4.216582934,3.419703652,39.8486101,241.9894702,3.273211154,5.565433909,3.772568206
18-07-2023,4.1748835,3.458808685,39.81674815,239.9127302,2.98440085,5.480679054,3.531885983
19-07-2023,4.17978987,3.387017624,39.78360421,240.1572363,3.125882923,5.788248847,3.709330302
20-07-2023,4.24406094,3.379285007,39.74915336,243.3563118,4.996163376,3.946955085,4.768600375
21-07-2023,4.233116863,3.512793798,39.71337017,242.8120742,4.574189393,3.587709424,4.359856182
22-07-2023,4.176112834,3.527087291,39.67622879,239.9739973,6.032064766,2.44902669,5.246387485
23-07-2023,4.16411131,3.540002457,39.63770297,239.3757579,8.423872915,1.684706897,6.943248134
24-07-2023,4.142520363,3.485620682,39.59776615,238.2988834,4.36712728,3.416970478,4.157638231
25-07-2023,4.142712446,3.437423797,39.55639145,238.3084673,4.180835774,3.828139805,4.103076369
26-07-2023,4.170494403,3.488291827,39.51355181,239.6939668,4.15946871,3.717824637,4.062538084
27-07-2023,3.984945923,3.460134937,39.46921996,230.4146691,2.906431464,4.088544348,3.173961632
28-07-2023,3.959840534,3.278271981,39.42336855,229.1543907,2.337282075,6.595071133,3.30497971
29-07-2023,3.918387165,3.279695809,39.37597017,227.0709152,2.310533158,6.244209109,3.210892906
30-07-2023,3.909968556,3.350211764,39.3269974,226.6474014,2.556434793,4.939952587,3.102772215
31-07-2023,3.885228336,3.385939413,40.16311877,225.4020342,2.372818154,4.84821915,2.942629862
01-08-2023,3.837164204,3.31096922,39.22421953,222.9793088,2.131300724,5.555505999,2.926093701
02-08-2023,3.789123182,3.259685618,39.17036021,220.5533661,2.011919874,5.913287221,2.925096069
03-08-2023,3.814831024,3.243695755,39.1148182,221.8520916,2.447002955,5.237368606,3.097199273
04-08-2023,3.844906354,3.288797412,39.05756708,223.3698551,2.672869015,4.661811704,3.133902835
05-08-2023,3.834070252,3.238491745,38.99858079,222.8232051,2.533054763,5.260300789,3.166416875
06-08-2023,3.754838031,3.162301522,38.93783372,218.8193465,1.900603546,6.964063194,3.092965923
07-08-2023,3.712201226,3.121297041,38.87530079,216.6597425,1.687738504,7.808237386,3.139973942
08-08-2023,3.740430444,3.13252354,38.81095748,218.0899825,1.949138165,6.944102874,3.128376114
09-08-2023,3.754577522,3.119608443,38.74477992,218.8061622,2.119793386,6.657935468,3.18850125
10-08-2023,3.760647234,3.101609858,38.67674495,219.1133151,2.283151334,6.404608711,3.25269171
11-08-2023,3.767786633,3.093453224,38.60683018,219.4745074,2.322750621,6.42989048,3.287706445
12-08-2023,3.69430548,3.04844201,38.53501404,215.7522397,1.91066911,7.472709492,3.234626576
13-08-2023,3.657781978,3.076857408,38.46127588,213.8981461,1.844502312,6.949148092,3.067592938
14-08-2023,3.67233447,3.117565666,38.38559601,214.6372123,2.091341552,5.841477285,2.987532329
15-08-2023,3.701779394,3.086604665,38.30795576,216.1313226,2.833191325,4.771763368,3.294021383
16-08-2023,3.729346251,3.025360182,38.22833754,217.5285852,2.647534456,5.831431712,3.400686951
17-08-2023,3.678280441,2.961051962,38.14672493,214.9390644,2.063770892,7.605375114,3.386663016
18-08-2023,3.697030978,2.906893683,38.06310271,215.8904919,2.161218897,7.983169137,3.54636756
19-08-2023,3.796012039,2.894123433,37.97745692,220.9015062,2.38814683,8.227825901,3.753364704
20-08-2023,3.752356681,2.965694351,37.88977493,218.6937604,2.952257891,5.791931619,3.621248396
21-08-2023,3.720173215,3.063072395,37.80004551,217.0638034,2.454981655,5.804214035,3.248538725
22-08-2023,3.723269032,2.985781213,37.70825884,217.2206815,2.131656701,7.484131425,3.399156991
23-08-2023,3.680677082,2.983812081,37.6144066,215.0607121,1.843565011,8.156648537,3.349975678
24-08-2023,3.674192185,2.984107833,37.51848202,214.7315283,1.888023193,7.866969233,3.316367503
25-08-2023,3.70247035,3.00442351,37.42047993,216.1663629,1.981245797,7.563501517,3.308074663
26-08-2023,3.715910513,2.96190973,37.32039678,216.8477635,2.111987117,7.643532609,3.423611038
27-08-2023,3.628627261,2.914615226,37.21823072,212.4162138,2.054584771,7.420010665,3.346967726
28-08-2023,3.582031387,2.88454856,37.11398163,210.0441882,1.842538769,8.059753715,3.352897627
29-08-2023,3.729786856,2.906746534,37.00765115,217.5509058,2.54077469,6.877234252,3.566486027
30-08-2023,3.786049242,2.91865514,36.89924275,220.3979899,3.124496693,5.876533109,3.769001731
31-08-2023,3.824431376,2.894045455,36.78876174,222.3367642,3.450143896,5.691260044,3.971483425
01-09-2023,3.952509317,2.834355327,36.78876174,228.7861492,3.609607866,6.537686662,4.275920289
02-09-2023,3.914295534,2.813577613,36.67621533,226.8650945,3.096278791,7.479762904,4.100294676
03-09-2023,3.918460122,2.791574749,36.56161261,227.0745849,2.88219765,8.200657294,4.099498559
04-09-2023,3.87738106,2.821604972,36.44496465,225.0067807,2.866170368,7.701488859,3.9807152
05-09-2023,3.988445077,2.936022389,36.32628448,230.5902334,3.426967888,6.399830694,4.099375674
06-09-2023,4.044507631,2.927875486,36.20558712,233.4000535,2.999110669,7.733223595,4.059879135
07-09-2023,3.935231307,3.002538353,36.08288962,227.9178964,2.265077811,8.52362272,3.693456964
08-09-2023,3.864546091,3.091257418,35.95821105,224.3600567,1.902676729,8.383822169,3.399897451
09-09-2023,3.841292678,3.050083683,35.83157256,223.1875804,1.899207402,8.563514338,3.444952361
10-09-2023,3.763224573,3.052643962,35.70299732,219.2437177,1.971492423,7.382275637,3.243757489
11-09-2023,3.781485358,3.002538576,35.57251062,220.167269,1.939090141,8.197692907,3.405981098
12-09-2023,3.812773364,2.98465351,35.44013979,221.748188,2.230076013,7.549814744,3.470098967
13-09-2023,3.851688361,2.969760999,35.30591427,223.7118746,2.592094398,6.891230941,3.58745676
14-09-2023,3.921673937,3.022917972,35.16986556,227.2362266,3.039894756,5.965148833,3.709066117
15-09-2023,3.887830372,3.061210193,35.03202726,225.5330686,3.027437679,5.487359319,3.593432906
16-09-2023,3.846653436,3.085977813,34.89243503,223.4579696,2.685961974,5.668892947,3.377191263
17-09-2023,3.806823565,3.169459758,34.75112661,221.4477014,2.194992909,5.788826101,3.033581397
18-09-2023,3.864050137,3.27181275,34.60814178,224.3350605,2.258122258,5.207076858,2.939423778
19-09-2023,3.819543769,3.352956221,34.46352235,222.090036,2.283781891,4.03929452,2.69250598
20-09-2023,3.807718821,3.330726418,34.31731216,221.4929194,3.216534605,2.919468792,3.147227833
21-09-2023,3.824262167,3.301337271,34.16955706,222.3282233,2.74281446,3.737227842,2.974146642
22-09-2023,3.936490355,3.3459173,34.02030485,227.9811846,3.682000769,3.13036726,3.556129182
23-09-2023,3.970299844,3.464552352,33.86960528,229.6795832,3.292985671,2.984154954,3.22291963
24-09-2023,4.010788985,3.367689428,33.71751002,231.7107777,3.110955463,3.998593454,3.310970992
25-09-2023,3.969948329,3.131723633,33.56407263,229.6619359,4.409342607,3.660400433,4.239416082
26-09-2023,4.051670161,3.027023911,33.4093485,233.7586267,7.196060245,2.729068957,6.196337222
27-09-2023,4.14149646,3.118321415,33.25339484,238.2477947,4.766367097,4.095111949,4.6183451
28-09-2023,4.255948931,3.250004115,33.09627063,243.9472577,4.371378405,4.369202282,4.370907321
29-09-2023,4.183002277,3.113453286,32.93803654,240.317302,4.038350176,5.004512204,4.249970778
30-09-2023,4.215926252,3.017413201,32.77875495,241.956789,4.373641953,5.152990394,4.543439697
01-10-2023,4.106994521,2.46116387,32.45730683,236.5252112,4.721252658,6.490941919,5.113707946
02-10-2023,4.181311645,2.458170571,32.29527296,240.2330645,4.059761187,7.863694721,4.893173293
03-10-2023,4.13617467,2.753359617,32.1324568,237.9822293,3.532486896,7.215971507,4.345457786
04-10-2023,4.064319991,2.741689665,31.96892832,234.3916828,2.983799313,8.129508375,4.133005241
05-10-2023,3.96365554,2.788739409,31.80475883,229.3459766,2.784917015,7.6975772,3.900730952
06-10-2023,3.935716923,2.792516412,31.64002093,227.9423071,2.556104206,8.117979595,3.82537851
07-10-2023,3.942938453,2.804931195,31.47478844,228.3052632,2.731310836,7.523225204,3.823530247
08-10-2023,3.998693614,2.857737139,31.30913635,231.104309,2.665874135,7.687194379,3.799650011
09-10-2023,3.948182959,3.011716124,31.14314072,228.5687932,2.296038532,7.286902781,3.432591636
10-10-2023,3.955744006,3.022833368,30.97687867,228.9486374,2.488098459,6.663117567,3.437643192
11-10-2023,4.109736468,2.978384907,30.81042823,236.6621855,4.262572024,4.69127534,4.357600623
12-10-2023,4.114078653,2.83624447,30.64386835,236.8790727,4.022045096,5.585196952,4.368294459
13-10-2023,4.065963071,2.76412764,30.47727878,234.4738891,3.953434118,5.757382816,4.356205429
14-10-2023,3.969543843,2.585665855,30.31074001,229.6416289,3.115438465,7.724004208,4.161141494
15-10-2023,3.884092029,2.676937808,30.14433322,225.3448075,2.723047094,7.66620847,3.861134152
16-10-2023,3.841484266,2.531120117,29.97814016,223.1972447,2.660521463,8.470270107,4.008012073
17-10-2023,3.897381506,2.734767654,29.81224312,226.0139403,3.235993714,6.144546235,3.904116161
18-10-2023,3.932792977,2.270894584,29.64672482,227.7953213,4.149425681,6.81177882,4.757303207
19-10-2023,3.940652576,2.345125371,29.48166837,228.1903848,4.731093472,5.703770992,4.952881691
20-10-2023,3.963807022,2.522738033,29.31715719,229.3535833,5.744501598,4.219117416,5.398049526
21-10-2023,4.016241983,2.357619876,29.15327488,231.9841074,6.06218642,4.575861259,5.727571745
22-10-2023,4.014305977,2.298455646,28.99010525,231.8870719,4.74370294,6.015601356,5.030136807
23-10-2023,4.030934932,2.275023775,28.82773215,232.7203191,4.458360362,6.513361546,4.919865535
24-10-2023,3.97950081,2.245649938,28.66623942,230.1414249,4.387012466,6.499514767,4.865542994
25-10-2023,3.981133964,2.203310702,28.50571088,230.2233848,3.851771407,7.547920096,4.688803826
26-10-2023,3.959380853,2.313289293,28.34623015,229.1313042,3.569381236,7.499351319,4.462642689
27-10-2023,3.95351817,2.454355009,28.18788068,228.836829,4.399714839,5.510032182,4.652334978
28-10-2023,3.954287069,2.359288802,28.03074561,228.8754535,5.600765363,4.579465853,5.368428914
29-10-2023,3.96460721,2.099758886,27.87490772,229.3937643,6.812058965,4.377698953,6.259231094
30-10-2023,3.93367213,1.8179933,27.72044938,227.8395177,4.108139168,8.18977929,5.039933619
31-10-2023,3.844488342,1.686913181,27.56745246,223.3487718,3.854360369,8.852737548,5.013060438
01-11-2023,3.891549986,1.79405572,27.41599827,225.7203606,5.447017825,6.056383787,5.587135235
02-11-2023,3.944075323,1.87669274,27.26616749,228.3623938,5.74422955,5.629638434,5.718115881
03-11-2023,3.898244519,1.871459922,27.11804011,226.0573821,3.47818024,9.065278456,4.761400369
04-11-2023,3.8777605,1.952005854,26.97169537,225.0258951,4.363756688,6.828353737,4.931811172
05-11-2023,3.935089401,1.943664114,26.82721169,227.9107631,7.307860117,4.193886437,6.597144991
06-11-2023,3.893675929,1.781711083,26.68466662,225.8273956,5.655148908,5.717046966,5.669376532
07-11-2023,3.878008665,1.791146693,26.54413677,225.0383963,6.722116761,4.727413794,6.262385817
08-11-2023,3.807047526,1.872362106,26.40569775,221.4590135,5.472416567,5.355452801,5.445125198
09-11-2023,3.791674054,2.04729164,26.26942415,220.6822894,5.237935303,5.018795052,5.186665046
10-11-2023,3.790318889,2.032657269,26.13538944,220.6137998,4.679165355,5.632007068,4.9021461
11-11-2023,3.554843675,1.329638441,26.00366595,208.6581171,2.69592595,12.31300428,5.043949931
12-11-2023,3.481419014,1.376510019,25.8743248,204.9071778,3.737439832,8.359792122,4.881539473
13-11-2023,3.433365404,1.361715213,25.74743587,202.4462061,3.971644601,7.704551611,4.904019883
14-11-2023,3.368173484,1.280699633,25.62306774,199.0996324,2.775900665,11.05390139,4.86947672
15-11-2023,3.224603889,1.259190923,25.50128764,191.6966705,2.54515568,11.29715046,4.821852046
16-11-2023,3.153151014,1.203796107,25.38216144,187.9949078,2.632888095,10.78088604,4.783185712
17-11-2023,3.059876226,1.178671989,25.26575358,183.1446176,2.649336965,10.29196602,4.70531088
18-11-2023,2.993571334,1.329917397,25.15212701,179.6840388,3.476691941,6.904604975,4.411763829
19-11-2023,2.943757089,1.36518782,25.04134322,177.0770117,2.712010081,8.361752397,4.269590606
20-11-2023,2.910338094,1.34849068,24.93346215,175.3245414,2.315822448,9.646799867,4.351495788
21-11-2023,2.885381612,1.497543724,24.82854216,174.013989,2.657207717,7.439295207,3.992311363
22-11-2023,2.905411186,1.565974557,24.72664001,175.0659381,4.176848621,4.548894663,4.280268934
23-11-2023,2.951829392,1.943107459,24.62781086,177.4998959,6.715995017,2.122043326,5.451672944
24-11-2023,3.045422155,1.638723621,24.53210817,182.3911444,3.047210857,6.496818543,3.978002694
25-11-2023,2.996627787,1.527556441,24.43958373,179.8437975,2.52293655,8.163900487,4.06069391
26-11-2023,2.886016843,1.961232683,24.35028762,174.047367,2.272252918,5.685323041,3.225010984
27-11-2023,2.820361033,1.870943264,24.26426818,170.5919852,2.740644547,4.822132936,3.330127917
28-11-2023,2.762050304,1.688718008,24.181572,167.5136708,2.28275759,6.522682962,3.49925116
29-11-2023,2.743494047,1.70575968,24.10224387,166.5321497,2.833232451,5.064409408,3.476074092
30-11-2023,2.725226504,1.740752974,24.0263268,165.5649895,3.144368884,4.315441883,3.483176532
01-12-2023,2.736107546,1.619610073,23.95386197,166.1411866,2.073208078,7.400443257,3.61064846
02-12-2023,2.668739127,1.546289876,23.88488875,162.5685265,1.703038973,9.030934431,3.850724839
03-12-2023,2.627028737,1.48296595,23.81944461,160.350235,1.698823701,9.202387515,3.919415048
04-12-2023,2.571944991,1.198196432,23.7575652,157.4131367,1.938475347,9.65864571,4.253017504
05-12-2023,2.547060733,1.18902942,23.69928428,156.0834215,2.118241857,8.716393076,4.108167504
06-12-2023,2.503845256,1.257842639,23.6446337,153.7698397,2.193428673,7.70540316,3.8731653
07-12-2023,2.488621522,1.306309741,23.59364344,152.9535016,2.479842089,6.453128906,3.695159883
08-12-2023,2.488523779,1.289546697,23.54634152,152.9482581,4.597481529,3.52274872,4.268742868
09-12-2023,2.515092677,1.3653449,23.50275408,154.372513,6.006694891,2.580792576,4.965511685
10-12-2023,2.569105944,1.239447109,23.46290531,157.2615205,3.987127065,4.488789847,4.137629347
11-12-2023,2.593763755,1.369061908,23.42681745,158.577567,4.935919424,3.334593835,4.458308544
12-12-2023,2.631961431,1.696633288,23.39451081,160.6128268,9.970092043,1.259059172,7.395133327
13-12-2023,2.69072506,1.392828145,23.36600373,163.7358516,3.461152404,5.026564471,3.917631884
14-12-2023,2.663620212,1.317451531,23.34131259,162.2965489,3.473999679,5.188744925,3.977158434
15-12-2023,2.643647253,1.45256646,23.32045181,161.2346469,3.258396886,4.890367965,3.739491297
16-12-2023,2.591223656,1.320388781,23.30343383,158.4420768,3.129832412,5.428193233,3.815752067
17-12-2023,2.562829858,1.181288667,23.29026911,156.9262697,2.187012154,8.440233982,4.06582533
18-12-2023,2.489913063,1.020247444,23.28096615,153.0227845,1.938477054,10.12572685,4.441941645
19-12-2023,2.478381093,1.042769154,23.27553143,152.4039909,2.154804649,8.89602719,4.22191179
20-12-2023,2.461596642,1.067019467,23.27396948,151.502638,2.615282555,7.119700667,4.002190376
21-12-2023,2.443499934,1.085384649,23.27628281,150.5298564,2.890600288,6.273783951,3.936930435
22-12-2023,2.380996293,1.182191204,23.28247194,147.162242,3.48424345,4.595539592,3.833332643
23-12-2023,2.344768581,1.12584665,23.29253541,145.2047391,2.383307212,6.834078555,3.794291698
24-12-2023,2.338273443,1.160367992,23.30646976,144.853344,2.080633853,7.569350315,3.823548629
25-12-2023,2.335896951,1.191717189,23.32426951,144.7247391,2.485723966,6.159092855,3.652891286
26-12-2023,2.346751047,1.153418983,23.34592722,145.3119661,3.539920821,4.514880162,3.848846834
27-12-2023,2.365987778,1.262679144,23.37143341,146.3517868,2.35521429,6.280862365,3.593045722
28-12-2023,2.368118364,1.303599802,23.40077664,146.4668811,2.404071088,5.944338644,3.519783965
29-12-2023,2.368813323,1.189580681,23.43394345,146.5044197,2.911454556,5.445054016,3.709776553
30-12-2023,2.341207387,1.2404186,23.47091838,145.0120908,2.13471797,6.943219782,3.660492802
31-12-2023,2.287303014,1.102754267,23.51168399,142.0910554,2.038137519,7.839178039,3.904518546
