Date,Brine_Differenced,SurfaceArea,Waterlevel,Added_const_wl,Volume_V1,Evaporation,Evaporation_Loss,e_(m3),Volume_V2,Initial_Conc_(gpl),C2 (mg/l),Quantity_in_tonnes
2024-03-01,63822,77363631.45,0.0008249612744878459,0.8008249612744879,61954727.160000004,6.403629119,0.7944213321554878,61459319.1568952,495408.00310480595,0.35,43.77029513068366,173392.80108668207
2024-03-02,84609,77363631.45,0.0010936534184629461,0.801093653418463,61975514.160000004,14.538564489999999,0.7865550889284629,60850758.01498359,1124756.145016417,43.77029513068366,2411.7997111449167,393664.6507557459
2024-03-03,133807,77363631.45,0.0017295853037415812,0.8017295853037416,62024712.160000004,21.464539066999997,0.7802650462367416,60364137.47037649,1660574.6896235123,2411.7997111449167,90083.98345831114,581201.1413682293
2024-03-04,196075,77363631.45,0.002534459620431895,0.8025344596204319,62086980.160000004,28.455588057999996,0.7740788715624319,59885552.532787874,2201427.6272121295,90083.98345831114,2540643.3645937825,770499.6695242453
2024-03-05,233098,77363631.45,0.003013017817689322,0.8030130178176894,62124003.16000001,36.269844013,0.7667431738046894,59318036.315029286,2805966.8449707255,2540643.3645937825,56249751.02373452,982088.3957397538
2024-03-06,287486,77363631.45,0.003716035488662418,0.8037160354886624,62178391.160000004,43.276418359,0.7604396171296625,58830370.27959832,3348020.880401686,56249751.02373452,1044652690.8717347,1171807.3081405899
2024-03-07,305375,77363631.45,0.003947268170798877,0.8039472681707989,62196280.160000004,49.878835597,0.7540684325737989,58337472.30571855,3858807.8542814553,1044652690.8717347,16837716176.841085,1350582.7489985093
2024-03-08,372993,77363631.45,0.0048212964284266415,0.8048212964284267,62263898.160000004,57.240891136,0.7475804052924266,57835534.95428493,4428363.205715075,16837716176.841085,236742515593.30472,1549927.122000276
2024-03-09,437088,77363631.45,0.005649786492797838,0.8056497864927978,62327993.160000004,64.82891798200001,0.7408208685107979,57312592.64193828,5015400.518061727,236742515593.30472,2942075281812.834,1755390.1813216044
2024-03-10,506116,77363631.45,0.006542040368504444,0.8065420403685045,62397021.16000001,71.784544421,0.7347574959475045,56843508.12160761,5553513.038392402,2942075281812.834,33055965178165.695,1943729.5634373405
2024-03-11,545075,77363631.45,0.0070456232442020405,0.807045623244202,62435980.160000004,78.723346559,0.728322276685202,56345656.1902989,6090323.969701104,33055965178165.695,338878784823476.94,2131613.389395386
2024-03-12,599429,77363631.45,0.007748201432186001,0.8077482014321861,62490334.160000004,85.70888591100001,0.722039315521186,55859583.49839131,6630750.661608696,338878784823476.94,3193703033649604.0,2320762.7315630433
2024-03-13,642137,77363631.45,0.008300243770420887,0.808300243770421,62533042.16000001,92.997915899,0.715302327871421,55338385.66877168,7194656.491228335,3193703033649604.0,2.775837410628538e+16,2518129.771929917
2024-03-14,696480,77363631.45,0.009002679772731894,0.809002679772732,62587385.16000001,100.30502368200001,0.708697656090732,54827424.27528224,7759960.88471777,2.775837410628538e+16,2.2388309392472416e+17,2715986.3096512193
2024-03-15,726637,77363631.45,0.009392488258124547,0.8093924882581246,62617542.160000004,108.41927898800002,0.7009732092701246,54229833.01829765,8387709.141702354,2.2388309392472416e+17,1.6713752033964047e+18,2935698.199595824
2024-03-16,747033,77363631.45,0.009656126347724593,0.8096561263477247,62637938.160000004,116.27863705900002,0.6933774892887247,53642200.53705922,8995737.622940786,1.6713752033964047e+18,1.1637900194589807e+19,3148508.1680292753
2024-03-17,759239,77363631.45,0.00981390074082413,0.8098139007408242,62650144.160000004,123.96022993700002,0.6858536708038241,53060130.61669667,9590013.543303333,1.1637900194589807e+19,7.602868563411803e+19,3356504.7401561667
2024-03-18,771158,77363631.45,0.009967965380456556,0.8099679653804566,62662063.160000004,131.29324545500003,0.6786747199254566,52504740.906744994,10157322.25325501,7.602868563411803e+19,4.690325050630528e+20,3555062.7886392535
2024-03-19,769183,77363631.45,0.009942436589175908,0.809942436589176,62660088.160000004,139.56444575000003,0.6703779908391759,51862875.81547348,10797212.344526522,4.690325050630528e+20,2.7219635197834324e+21,3779024.3205842827
2024-03-20,872664,77363631.45,0.011280028918549427,0.8112800289185494,62763569.160000004,147.15724208400005,0.6641227868345494,51378950.51821499,11384618.64178501,2.7219635197834324e+21,1.5006224714272749e+22,3984616.5246247537
2024-03-21,852100,77363631.45,0.011014219265944243,0.8110142192659443,62743005.160000004,155.55987901000003,0.6554543402559443,50708328.011863776,12034677.148136228,1.5006224714272749e+22,7.823522169230333e+22,4212137.00184768
2024-03-22,800506,77363631.45,0.010347316755901845,0.8103473167559019,62691411.160000004,163.47093338400003,0.6468763833719018,50044706.11689272,12646705.043107286,7.823522169230333e+22,3.8782247499154644e+23,4426346.76508755
2024-03-23,773441,77363631.45,0.009997475370579958,0.80999747537058,62664346.160000004,171.21753307200004,0.6387799422985799,49418336.0336396,13246010.126360402,3.8782247499154644e+23,1.8347141206795854e+24,4636103.54422614
2024-03-24,769766,77363631.45,0.00994997242984255,0.8099499724298426,62660671.160000004,178.86450433700003,0.6310854680928426,48823063.56698541,13837607.59301459,1.8347141206795854e+24,8.308113770081733e+24,4843162.657555106
2024-03-25,783487,77363631.45,0.01012732966789914,0.8101273296678991,62674392.160000004,186.40165651800004,0.6237256731498991,48253683.10347196,14420709.056528047,8.308113770081733e+24,3.6108209277010722e+25,5047248.169784816
2024-03-26,793463,77363631.45,0.010256279147299515,0.8102562791472996,62684368.16000001,194.55946312500004,0.6156968160222995,47632541.55968764,15051826.600312375,3.6108209277010722e+25,1.5037512349972825e+26,5268139.31010933
2024-03-27,793132,77363631.45,0.010252000651140581,0.8102520006511407,62684037.16000001,202.52654475100005,0.6077254559001406,47015848.193041705,15668188.966958307,1.5037512349972825e+26,6.0160876597000004e+26,5483866.138435407
2024-03-28,804270,77363631.45,0.010395970107993166,0.8103959701079932,62695175.16000001,211.19657018300003,0.5991993999249932,46356241.54085833,16338933.619141683,6.0160876597000004e+26,2.3084717668534115e+27,5718626.766699588
2024-03-29,805258,77363631.45,0.010408740966618623,0.8104087409666186,62696163.160000004,219.74814487500004,0.5906605960916186,45695648.668069296,17000514.49193071,2.3084717668534115e+27,8.51340838029297e+27,5950180.072175747
2024-03-30,799328,77363631.45,0.010332089962925338,0.8103320899629254,62690233.160000004,228.33125586600005,0.5820008340969254,45025698.03266713,17664535.127332874,8.51340838029297e+27,3.021350703540691e+28,6182587.294566505
2024-03-31,785626,77363631.45,0.010154978318303852,0.8101549783183039,62676531.160000004,236.35148791300006,0.5738034904053038,44391521.75643954,18285009.403560467,3.021350703540691e+28,1.0356449774583232e+29,6399753.291246163
