Date,Evaporation,Volume,V2,SurfaceArea,EvapVol,C2 (wt%)
2024-01-01,5.3144603,399030100.0,399030099.95216984,9,0.0478301427,26.300000003152476
2024-01-02,10.366358,399030100.0,399030099.90670276,9,0.093297222,26.300000006149205
2024-01-03,15.096996,399030100.0,399030099.86412704,9,0.13587296399999998,26.30000000895536
2024-01-04,19.745722,399030100.0,399030099.8222885,9,0.177711498,26.300000011712932
2024-01-05,24.292686,399030100.0,399030099.7813658,9,0.21863417400000001,26.300000014410138
2024-01-06,29.190449,399030100.0,399030099.737286,9,0.262714041,26.300000017315433
2024-01-07,34.117332,399030100.0,399030099.692944,9,0.30705598799999995,26.300000020238006
2024-01-08,39.119812,399030100.0,399030099.6479217,9,0.35207830800000006,26.300000023205417
2024-01-09,44.254066,399030100.0,399030099.6017134,9,0.39828659400000005,26.300000026250995
2024-01-10,49.422127,399030100.0,399030099.5552009,9,0.444799143,26.300000029316628
2024-01-11,54.537045,399030100.0,399030099.5091666,9,0.49083340499999994,26.300000032350738
2024-01-12,59.582798,399030100.0,399030099.46375483,9,0.536245182,26.30000003534382
2024-01-13,64.67916,399030100.0,399030099.41788757,9,0.58211244,26.30000003836692
2024-01-14,69.86462,399030100.0,399030099.37121844,9,0.6287815800000001,26.300000041442875
2024-01-15,74.98198,399030100.0,399030099.3251622,9,0.6748378199999999,26.300000044478438
2024-01-16,80.100174,399030100.0,399030099.27909845,9,0.720901566,26.300000047514487
2024-01-17,85.17303,399030100.0,399030099.2334427,9,0.7665572700000001,26.30000005052365
2024-01-18,90.28685,399030100.0,399030099.18741834,9,0.8125816499999999,26.300000053557106
2024-01-19,95.45636,399030100.0,399030099.14089274,9,0.85910724,26.3000000566236
2024-01-20,100.55974,399030100.0,399030099.09496236,9,0.9050376600000001,26.300000059650863
2024-01-21,105.67758,399030100.0,399030099.0489018,9,0.9510982200000001,26.300000062686706
2024-01-22,110.88602,399030100.0,399030099.00202584,9,0.99797418,26.300000065776292
2024-01-23,116.08718,399030100.0,399030098.9552154,9,1.0447846200000002,26.30000006886156
2024-01-24,121.25734,399030100.0,399030098.90868396,9,1.09131606,26.300000071928437
2024-01-25,126.36261,399030100.0,399030098.8627365,9,1.13726349,26.300000074956824
2024-01-26,131.48616,399030100.0,399030098.8166246,9,1.18337544,26.300000077996057
2024-01-27,136.82013,399030100.0,399030098.7686188,9,1.2313811700000001,26.300000081160107
2024-01-28,142.16925,399030100.0,399030098.72047675,9,1.27952325,26.300000084333142
2024-01-29,147.31827,399030100.0,399030098.67413557,9,1.32586443,26.30000008738748
2024-01-30,152.36557,399030100.0,399030098.62870985,9,1.3712901299999998,26.30000009038148
2024-01-31,157.41222,399030100.0,399030098.58329004,9,1.4167099799999998,26.30000009337509
2024-02-01,162.75038,399030100.0,399030098.53524655,9,1.46475342,26.30000009654163
2024-02-02,168.45053,399030100.0,399030098.48394525,9,1.51605477,26.300000099922887
2024-02-03,174.2174,399030100.0,399030098.4320434,9,1.5679566,26.30000010334373
2024-02-04,179.97618,399030100.0,399030098.3802144,9,1.61978562,26.30000010675977
2024-02-05,185.75133,399030100.0,399030098.328238,9,1.67176197,26.300000110185522
2024-02-06,191.67775,399030100.0,399030098.27490026,9,1.72509975,26.300000113701007
2024-02-07,197.60179,399030100.0,399030098.2215839,9,1.77841611,26.300000117215077
2024-02-08,203.53317,399030100.0,399030098.16820145,9,1.83179853,26.300000120733504
2024-02-09,209.49934,399030100.0,399030098.11450595,9,1.88549406,26.300000124272565
2024-02-10,215.48361,399030100.0,399030098.0606475,9,1.93935249,26.300000127822365
2024-02-11,221.49304,399030100.0,399030098.00656265,9,1.9934373600000002,26.300000131387087
2024-02-12,227.44006,399030100.0,399030097.95303947,9,2.0469605399999997,26.30000013491479
2024-02-13,233.48376,399030100.0,399030097.8986462,9,2.10135384,26.300000138499843
2024-02-14,239.67137,399030100.0,399030097.8429577,9,2.15704233,26.300000142170262
2024-02-15,245.86565,399030100.0,399030097.78720915,9,2.2127908499999998,26.300000145844635
2024-02-16,252.07225,399030100.0,399030097.73134977,9,2.2686502500000003,26.30000014952632
2024-02-17,258.33978,399030100.0,399030097.67494196,9,2.3250580200000006,26.300000153244145
2024-02-18,264.70834,399030100.0,399030097.61762494,9,2.38237506,26.3000001570219
2024-02-19,271.30988,399030100.0,399030097.5582111,9,2.44178892,26.300000160937856
2024-02-20,277.8901,399030100.0,399030097.4989891,9,2.5010109000000003,26.300000164841165
2024-02-21,284.46844,399030100.0,399030097.43978405,9,2.56021596,26.30000016874336
2024-02-22,291.0846,399030100.0,399030097.3802386,9,2.6197614000000002,26.30000017266799
2024-02-23,297.6972,399030100.0,399030097.3207252,9,2.6792748,26.30000017659051
2024-02-24,304.28766,399030100.0,399030097.2614111,9,2.73858894,26.30000018049989
2024-02-25,310.89304,399030100.0,399030097.20196265,9,2.79803736,26.300000184418124
2024-02-26,317.5449,399030100.0,399030097.1420959,9,2.8579041,26.30000018836393
2024-02-27,324.3383,399030100.0,399030097.0809553,9,2.9190446999999997,26.300000192393696
2024-02-28,331.20645,399030100.0,399030097.019142,9,2.98085805,26.300000196467803
2024-02-29,338.13794,399030100.0,399030096.95675856,9,3.0432414600000004,26.300000200579483
2024-03-01,345.3312,399030100.0,399030096.8920192,9,3.1079808000000004,26.30000020484644
2024-03-02,352.55173,399030100.0,399030096.8270344,9,3.17296557,26.300000209129575
2024-03-03,359.70346,399030100.0,399030096.76266885,9,3.23733114,26.3000002133719
2024-03-04,366.84143,399030100.0,399030096.69842714,9,3.3015728699999998,26.30000021760606
2024-03-05,374.11444,399030100.0,399030096.63297004,9,3.36702996,26.300000221920325
2024-03-06,381.34705,399030100.0,399030096.5678766,9,3.43212345,26.30000022621062
2024-03-07,388.71304,399030100.0,399030096.5015826,9,3.49841736,26.300000230580043
2024-03-08,396.15906,399030100.0,399030096.43456846,9,3.56543154,26.300000234996933
2024-03-09,403.60876,399030100.0,399030096.36752117,9,3.63247884,26.300000239416008
2024-03-10,411.1848,399030100.0,399030096.2993368,9,3.7006632,26.30000024391003
2024-03-11,418.6622,399030100.0,399030096.2320402,9,3.7679597999999994,26.300000248345533
2024-03-12,426.4052,399030100.0,399030096.1623532,9,3.8376468,26.30000025293859
2024-03-13,434.31207,399030100.0,399030096.09119135,9,3.90880863,26.300000257628856
2024-03-14,442.30026,399030100.0,399030096.01929766,9,3.9807023399999997,26.300000262367355
2024-03-15,450.29785,399030100.0,399030095.9473193,9,4.05268065,26.300000267111436
2024-03-16,458.34644,399030100.0,399030095.87488204,9,4.12511796,26.300000271885764
2024-03-17,466.41507,399030100.0,399030095.8022644,9,4.19773563,26.30000027667198
2024-03-18,474.54782,399030100.0,399030095.7290696,9,4.270930379999999,26.300000281496235
2024-03-19,482.7493,399030100.0,399030095.6552563,9,4.3447437,26.300000286361257
2024-03-20,490.87448,399030100.0,399030095.58212966,9,4.41787032,26.300000291181018
2024-03-21,498.98114,399030100.0,399030095.50916976,9,4.49083026,26.300000295989793
2024-03-22,507.14124,399030100.0,399030095.43572885,9,4.5642711600000005,26.30000030083027
2024-03-23,515.256,399030100.0,399030095.362696,9,4.637304,26.300000305643852
2024-03-24,523.36084,399030100.0,399030095.2897524,9,4.710247560000001,26.300000310451548
2024-03-25,531.60315,399030100.0,399030095.21557164,9,4.78442835,26.300000315340792
2024-03-26,540.0945,399030100.0,399030095.1391495,9,4.860850500000001,26.300000320377762
2024-03-27,548.7497,399030100.0,399030095.0612527,9,4.9387473,26.300000325511924
2024-03-28,557.3251,399030100.0,399030094.9840741,9,5.0159259,26.30000033059875
2024-03-29,565.72864,399030100.0,399030094.90844226,9,5.091557760000001,26.300000335583633
2024-03-30,573.9824,399030100.0,399030094.8341584,9,5.165841599999999,26.300000340479667
2024-03-31,582.5889,399030100.0,399030094.7566999,9,5.2433001,26.30000034558494
2024-04-01,591.3595,399030100.0,399030094.6777645,9,5.322235500000001,26.300000350787563
2024-04-02,600.11884,399030100.0,399030094.5989304,9,5.40106956,26.3000003559835
2024-04-03,608.9495,399030100.0,399030094.5194545,9,5.480545499999999,26.300000361221745
2024-04-04,617.8237,399030100.0,399030094.4395867,9,5.5604133000000004,26.300000366485815
2024-04-05,626.74536,399030100.0,399030094.35929173,9,5.64070824,26.300000371778044
2024-04-06,635.6731,399030100.0,399030094.2789421,9,5.7210579,26.30000037707387
2024-04-07,644.62286,399030100.0,399030094.19839424,9,5.801605739999999,26.300000382382766
2024-04-08,653.5672,399030100.0,399030094.1178952,9,5.8821048,26.300000387688446
2024-04-09,662.5107,399030100.0,399030094.0374037,9,5.9625963,26.300000392993624
2024-04-10,671.5058,399030100.0,399030093.9564478,9,6.0435522,26.300000398329413
2024-04-11,680.53595,399030100.0,399030093.8751764,9,6.1248235499999995,26.300000403685992
2024-04-12,689.6378,399030100.0,399030093.7932598,9,6.2067402000000005,26.300000409085104
2024-04-13,698.7989,399030100.0,399030093.7108099,9,6.2891901,26.300000414519364
2024-04-14,707.9276,399030100.0,399030093.6286516,9,6.3713484,26.3000004199344
2024-04-15,717.0088,399030100.0,399030093.5469208,9,6.4530791999999995,26.300000425321265
2024-04-16,726.08673,399030100.0,399030093.46521944,9,6.53478057,26.300000430706184
2024-04-17,735.1613,399030100.0,399030093.3835483,9,6.6164517,26.300000436089114
2024-04-18,744.29236,399030100.0,399030093.3013688,9,6.698631240000001,26.300000441505553
2024-04-19,753.47345,399030100.0,399030093.218739,9,6.7812610499999995,26.300000446951667
2024-04-20,762.65155,399030100.0,399030093.13613605,9,6.863863950000001,26.30000045239601
2024-04-21,771.81647,399030100.0,399030093.05365175,9,6.94634823,26.300000457832535
2024-04-22,781.0405,399030100.0,399030092.9706355,9,7.0293645,26.300000463304123
2024-04-23,790.2544,399030100.0,399030092.8877104,9,7.1122896,26.3000004687697
2024-04-24,799.47925,399030100.0,399030092.8046867,9,7.19531325,26.300000474241774
2024-04-25,808.71466,399030100.0,399030092.72156805,9,7.278431939999999,26.30000047972011
2024-04-26,817.9735,399030100.0,399030092.6382385,9,7.361761499999999,26.300000485212347
2024-04-27,827.29047,399030100.0,399030092.5543858,9,7.44561423,26.300000490739063
2024-04-28,836.6109,399030100.0,399030092.4705019,9,7.5294981,26.300000496267835
2024-04-29,845.87225,399030100.0,399030092.38714975,9,7.61285025,26.30000050176156
2024-04-30,855.3658,399030100.0,399030092.3017078,9,7.6982922,26.300000507393023
2024-05-01,864.8551,399030100.0,399030092.2163041,9,7.7836959,26.300000513021963
2024-05-02,874.1806,399030100.0,399030092.1323746,9,7.8676254,26.300000518553745
2024-05-03,883.4804,399030100.0,399030092.0486764,9,7.9513236,26.300000524070278
2024-05-04,892.7672,399030100.0,399030091.9650952,9,8.0349048,26.300000529579098
2024-05-05,902.079,399030100.0,399030091.881289,9,8.118711,26.30000053510275
2024-05-06,911.38586,399030100.0,399030091.79752725,9,8.20247274,26.300000540623472
2024-05-07,920.71277,399030100.0,399030091.7135851,9,8.28641493,26.300000546156085
2024-05-08,930.02905,399030100.0,399030091.62973857,9,8.37026145,26.30000055168239
2024-05-09,939.3432,399030100.0,399030091.5459112,9,8.4540888,26.30000055720744
2024-05-10,948.68726,399030100.0,399030091.46181464,9,8.53818534,26.300000562750228
2024-05-11,958.0205,399030100.0,399030091.3778155,9,8.6221845,26.300000568286595
2024-05-12,967.3779,399030100.0,399030091.2935989,9,8.706401099999999,26.3000005738373
2024-05-13,976.7935,399030100.0,399030091.2088585,9,8.7911415,26.300000579422523
2024-05-14,986.193,399030100.0,399030091.124263,9,8.875736999999999,26.300000584998195
2024-05-15,995.5399,399030100.0,399030091.0401409,9,8.9598591,26.300000590542666
2024-05-16,1004.9055,399030100.0,399030090.9558505,9,9.0441495,26.300000596098233
2024-05-17,1014.2603,399030100.0,399030090.8716573,9,9.128342700000001,26.30000060164739
2024-05-18,1023.6078,399030100.0,399030090.7875298,9,9.2124702,26.300000607192217
2024-05-19,1033.0536,399030100.0,399030090.7025176,9,9.2974824,26.300000612795355
2024-05-20,1042.4865,399030100.0,399030090.6176215,9,9.3823785,26.300000618390847
2024-05-21,1051.829,399030100.0,399030090.533539,9,9.466460999999999,26.300000623932707
2024-05-22,1061.1603,399030100.0,399030090.4495573,9,9.5504427,26.300000629467924
2024-05-23,1070.4692,399030100.0,399030090.3657772,9,9.6342228,26.300000634989857
2024-05-24,1079.7809,399030100.0,399030090.2819719,9,9.7180281,26.30000064051345
2024-05-25,1089.0728,399030100.0,399030090.1983448,9,9.801655199999999,26.300000646025293
2024-05-26,1098.3657,399030100.0,399030090.1147087,9,9.8852913,26.300000651537733
2024-05-27,1107.6611,399030100.0,399030090.0310501,9,9.9689499,26.30000065705166
2024-05-28,1116.9048,399030100.0,399030089.9478568,9,10.0521432,26.300000662534913
2024-05-29,1126.1658,399030100.0,399030089.8645078,9,10.1354922,26.30000066802843
2024-05-30,1135.4026,399030100.0,399030089.7813766,9,10.218623399999998,26.300000673507594
2024-05-31,1144.791,399030100.0,399030089.696881,9,10.303118999999999,26.300000679076682
2024-06-01,1154.1503,399030100.0,399030089.6126473,9,10.3873527,26.30000068462851
2024-06-02,1163.5029,399030100.0,399030089.5284739,9,10.471526099999998,26.300000690176365
2024-06-03,1172.82,399030100.0,399030089.44462,9,10.55538,26.300000695703158
2024-06-04,1182.1221,399030100.0,399030089.3609011,9,10.6390989,26.300000701221055
2024-06-05,1191.466,399030100.0,399030089.276806,9,10.723194,26.30000070676375
2024-06-06,1200.8492,399030100.0,399030089.1923572,9,10.807642800000002,26.300000712329755
2024-06-07,1210.2661,399030100.0,399030089.1076051,9,10.892394900000001,26.30000071791575
2024-06-08,1219.6721,399030100.0,399030089.0229511,9,10.9770489,26.300000723495277
2024-06-09,1229.0731,399030100.0,399030088.9383421,9,11.0616579,26.300000729071844
2024-06-10,1238.4824,399030100.0,399030088.8536584,9,11.146341600000001,26.300000734653334
2024-06-11,1247.7783,399030100.0,399030088.7699953,9,11.2300047,26.300000740167555
2024-06-12,1257.0533,399030100.0,399030088.6865203,9,11.3134797,26.300000745669376
2024-06-13,1266.3162,399030100.0,399030088.6031542,9,11.3968458,26.30000075116402
2024-06-14,1275.608,399030100.0,399030088.519528,9,11.480471999999999,26.300000756675807
2024-06-15,1284.7764,399030100.0,399030088.4370124,9,11.5629876,26.300000762114394
2024-06-16,1293.9078,399030100.0,399030088.3548298,9,11.6451702,26.300000767531035
2024-06-17,1303.0101,399030100.0,399030088.2729091,9,11.727090899999999,26.300000772930414
2024-06-18,1312.1245,399030100.0,399030088.1908795,9,11.809120499999999,26.300000778336965
2024-06-19,1321.2357,399030100.0,399030088.1088787,9,11.891121299999998,26.300000783741627
2024-06-20,1330.31,399030100.0,399030088.02721,9,11.97279,26.300000789124397
2024-06-21,1339.3323,399030100.0,399030087.9460093,9,12.0539907,26.300000794476322
2024-06-22,1348.3348,399030100.0,399030087.8649868,9,12.135013200000001,26.300000799816498
2024-06-23,1357.4746,399030100.0,399030087.7827286,9,12.2172714,26.30000080523812
2024-06-24,1366.6489,399030100.0,399030087.7001599,9,12.299840099999999,26.300000810680206
2024-06-25,1375.8236,399030100.0,399030087.6175876,9,12.3824124,26.30000081612253
2024-06-26,1385.0104,399030100.0,399030087.5349064,9,12.465093599999998,26.300000821572038
2024-06-27,1394.1835,399030100.0,399030087.4523485,9,12.5476515,26.300000827013413
2024-06-28,1403.3337,399030100.0,399030087.3699967,9,12.630003299999998,26.300000832441203
2024-06-29,1412.463,399030100.0,399030087.287833,9,12.712166999999999,26.3000008378566
